 $DATA  
Singlete                                                                        
C1       0
  1.62876201E-02  1.15948029E-02  8.03500828E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  4.75878974E-03 -6.48954542E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.90442375E-02  2.59707336E-02
  0.00000000E+00 -8.37798511E-04  1.14249265E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.05998192E-02 -1.44550359E-02
MO 42                     OCC NO =   0.00000000 ORB. ENERGY =   0.58592276
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.62876114E-02  1.15947967E-02  8.03500400E-03
  1.19436828E-02  8.50244826E-03  5.89205724E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -6.48954367E-03 -4.75879097E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.59707185E-02 -1.90442482E-02
  0.00000000E+00  1.14249275E-03  8.37798438E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.44550284E-02  1.05998245E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.62876114E-02  1.15947967E-02  8.03500400E-03
  1.19436828E-02  8.50244826E-03  5.89205724E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -6.48954367E-03 -4.75879097E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.59707185E-02  1.90442482E-02
  0.00000000E+00  1.14249275E-03  8.37798438E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.44550284E-02 -1.05998245E-02
MO 43                     OCC NO =   0.00000000 ORB. ENERGY =   0.65798868
  1.01113898E-03  1.87557710E-03  3.11576565E-03  4.45237074E-03  4.92604607E-03
  3.55242289E-03  9.94834189E-04  7.65347635E-06 -7.40795230E-04 -1.37406960E-03
 -2.30275471E-03 -3.37220884E-03 -3.98379906E-03 -3.52010279E-03 -2.30919495E-03
  2.11100524E-03 -3.44344532E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -9.58598129E-03 -6.82405181E-03
 -4.72895602E-03  0.00000000E+00  0.00000000E+00 -6.67017760E-02 -4.74694431E-03
 -4.74694431E-03  9.49388862E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.72666492E-01  0.00000000E+00  0.00000000E+00 -3.72956355E-03  4.60678052E-03
  4.60678052E-03 -9.21356104E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.01113898E-03 -1.87557710E-03 -3.11576565E-03 -4.45237074E-03 -4.92604607E-03
 -3.55242289E-03 -9.94834189E-04 -7.65347635E-06  7.40795230E-04  1.37406960E-03
  2.30275471E-03  3.37220884E-03  3.98379906E-03  3.52010279E-03  2.30919495E-03
 -2.11100524E-03  3.44344532E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -9.58598129E-03 -6.82405181E-03
 -4.72895602E-03  0.00000000E+00  0.00000000E+00 -6.67017760E-02  4.74694431E-03
  4.74694431E-03 -9.49388862E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.72666492E-01  0.00000000E+00  0.00000000E+00 -3.72956355E-03 -4.60678052E-03
 -4.60678052E-03  9.21356104E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 44                     OCC NO =   0.00000000 ORB. ENERGY =   0.65979545
 -2.07344182E-03 -3.84605881E-03 -6.38918972E-03 -9.13003241E-03 -1.01013511E-02
 -7.28459916E-03 -2.04000720E-03 -1.56942203E-05  1.03963647E-03  1.92837751E-03
  3.23169978E-03  4.73257811E-03  5.59088749E-03  4.94013337E-03  3.24073804E-03
 -2.96259742E-03 -7.59343040E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -5.31779784E-03 -3.78562474E-03
 -2.62337588E-03  0.00000000E+00  0.00000000E+00 -1.74391029E-02 -2.42759202E-03
 -2.42759202E-03  4.85518404E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.88532044E-01  0.00000000E+00  0.00000000E+00 -4.74715294E-03  1.87376213E-03
  1.87376213E-03 -3.74752426E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.07344182E-03  3.84605881E-03  6.38918972E-03  9.13003241E-03  1.01013511E-02
  7.28459916E-03  2.04000720E-03  1.56942203E-05 -1.03963647E-03 -1.92837751E-03
 -3.23169978E-03 -4.73257811E-03 -5.59088749E-03 -4.94013337E-03 -3.24073804E-03
  2.96259742E-03  7.59343040E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -5.31779784E-03 -3.78562474E-03
 -2.62337588E-03  0.00000000E+00  0.00000000E+00 -1.74391029E-02  2.42759202E-03
  2.42759202E-03 -4.85518404E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.88532044E-01  0.00000000E+00  0.00000000E+00 -4.74715294E-03 -1.87376213E-03
 -1.87376213E-03  3.74752426E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 45                     OCC NO =   0.00000000 ORB. ENERGY =   0.65979545
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.62830305E-03  1.87103183E-03  1.29659439E-03
  1.09402575E-04  7.78813159E-05  5.39704750E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -7.80672952E-03 -3.24930964E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.06241653E-03  8.58231130E-05
  0.00000000E+00  6.85900757E-03  2.85550981E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.41994241E-03 -1.42303096E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.62830305E-03 -1.87103183E-03 -1.29659439E-03
 -1.09402575E-04 -7.78813159E-05 -5.39704750E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  7.80672952E-03  3.24930964E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.06241653E-03  8.58231130E-05
  0.00000000E+00 -6.85900757E-03 -2.85550981E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.41994241E-03 -1.42303096E-04
MO 46                     OCC NO =   0.00000000 ORB. ENERGY =   0.97462738
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.09402576E-04 -7.78813166E-05 -5.39704756E-05
  2.62830305E-03  1.87103183E-03  1.29659439E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  3.24930964E-04 -7.80672952E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -8.58231118E-05  2.06241653E-03
  0.00000000E+00 -2.85550981E-04  6.85900757E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.42303095E-04 -3.41994241E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.09402576E-04  7.78813166E-05  5.39704756E-05
 -2.62830305E-03 -1.87103183E-03 -1.29659439E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -3.24930964E-04  7.80672952E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -8.58231118E-05  2.06241653E-03
  0.00000000E+00  2.85550981E-04 -6.85900757E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.42303095E-04 -3.41994241E-03
END DATA
ALDET    ENERGY =      -14.9007872102   VIRIAL(-V/T)  =   1.99808158
----- END OF INPUT FILE FOR BADER'S AIMPAC PROGRAM -----
